[2023-01-29 17:20:06.171] [main] [info] git revision: 318f514ab7602a823f4e0bd93952b041e3158e6b
[2023-01-29 17:20:06.172] [MPMBase] [warning] ../include/solvers/mpm_base.tcc #71: Velocity update parameter is not specified, using default as false
[2023-01-29 17:20:06.172] [MPMBase] [warning] ../include/solvers/mpm_base.tcc #94: No math functions are defined
[2023-01-29 17:20:06.172] [MPMBase] [warning] ../include/solvers/mpm_base.tcc #166: No VTK statevariable were specified, none will be generated
[2023-01-29 17:20:06.172] [MPMExplicit] [info] MPM analysis type MPMExplicit2D
[2023-01-29 17:20:06.181] [MPMExplicit] [info] Rank 0 Read nodes: 9 ms
[2023-01-29 17:20:06.182] [MPMExplicit] [warning] #833: Euler angles are undefined Euler angles JSON not found 
[2023-01-29 17:20:06.182] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.182] [MPMExplicit] [info] Element constructed sucessfully
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.185] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
[2023-01-29 17:20:06.186] [quadrilateral::<2, 4>] [info] Constructed quad
